GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,
,"STATE COMMON ENTRANCE TEST CELL, Maharashtara State, Mumbai",,,,,,,,,,,,,,,,,,,,
,Vacant seats after last date of reporting for Admission to First Year of Two Years Full Time Post-Graduate,,,,,,,,,,,,,,,,,,,,
Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,Published on : 08/09/2025,,,,,,,,,,,,,,,,,,,,
,IMPORTANT NOTE,,,,,,,,,,,,,,,,,,,,
,": All the Institutes are hereby informed to verify the details of the courses and Seat Matrix published below. For any discrepancy,They shall inform the",,,,,,,,,,,,,,,,,,,,
same to the State CET Cell immediately through message box..,,,,,,,,,,,,,,,,,,,,,
IMPORTANT : The vacancy position may vary. Candidates are advised to select the choice codes irrespective of the vacancy position.,,,,,,,,,,,,,,,,,,,,,
,OHU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :6, ,TFWS Choice Code : 1613024271UT, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 170 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,16153 - MUDHOJI COLLEGE PHALTAN,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 26,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1615324170U, ,60, ,18, ,8, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,2, ,1, ,1, ,1, ,0, ,1, ,1, ,1, ,8,
,OHU, ,2, ,1, ,1, ,1, ,0, ,0, ,0, ,3, ,1, ,9
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :6, ,TFWS Choice Code : 1615324171UT, ,Seats: 1,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 171 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"16200 - YASHWANTRAO CHAVAN MAHAVIDYALAYA, ISLAMPUR",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 9,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1620024110, ,60, ,8, ,1, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,0, ,0, ,1, ,0, ,0, ,3, ,2, ,7,
,OHU, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,0, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :6, ,TFWS Choice Code : 1620024111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 172 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,16207 - SADGURU GADGE MAHARAJ COLLEGE KARAD,,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 9,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1620724170U, ,60, ,9, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,1, ,0, ,0, ,0, ,0, ,1, ,4, ,1, ,7,
,OHU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :5, ,TFWS Choice Code : 1620724171UT, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 173 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"16353 - Shivsamarth Institute of Management, Talmawale",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 8,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1635324110, ,60, ,8, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,3, ,2, ,6,
,OHU, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :6, ,TFWS Choice Code : 1635324111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 174 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,16358 - Zeal Institute of Technology,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 26,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1635824110, ,120, ,21, ,5, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,2, ,2, ,0, ,0, ,0, ,0, ,3, ,1, ,10,
,OHU, ,9, ,0, ,1, ,0, ,1, ,0, ,0, ,0, ,0, ,11
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :11, ,TFWS Choice Code : 1635824111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 175 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,SNDT Women's University,,,,,,,,,,,,,,,,,,,,
,"3032 - S.N.D.T Women's University P.G.D. of Computer Science, Mumbai",,,,,,,,,,,,,,,,,,,,
,University Managed, ,CAP Seats: 12,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0303224150F, ,Master in Computer Application, ,60, ,11, ,1, ,0, ,0,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
State Level, ,3, ,3, ,0, ,1, ,1, ,0, ,1, ,0, ,2, ,11,
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :5, ,TFWS Choice Code : 0303224151FT, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 176 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"5153 - West Khandesh Bhagini Seva Mandal's Dr. Suryakanta R. Ajmera M.C.A. College for Women, Dhule",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Linguistic Minority - Hindi, ,CAP Seats: 0,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0515324150F, ,60, ,0, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
State Level, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0,
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0515324151FT, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 177 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6971 - K.B. Joshi Institute of Information Technology, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0697124150F, ,60, ,4, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
State Level, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,2, ,0, ,4,
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0697124151FT, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 178 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"Swami Ramanand Teerth Marathwada University, Nanded",,,,,,,,,,,,,,,,,,,,
,2007 - Swami, ,"Ramanand Teerth Marathwada Vidyapeeth, Nanded",,,,,,,,,,,,,,,,,,
,University Department, ,CAP Seats: 7,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0200724110, ,Master in Computer Application, ,60, ,6, ,1, ,0, ,0,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,1, ,0, ,1, ,0, ,0, ,0, ,1, ,0, ,4,
,OHU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0200724111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 179 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"2115 - Sahyog Sevabhavi Santha's Indira Institute of Management Science, Nanded",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 14,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0211524110, ,60, ,12, ,2, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,3, ,1, ,0, ,0, ,0, ,0, ,0, ,2, ,0, ,6,
,OHU, ,2, ,1, ,0, ,1, ,0, ,1, ,0, ,1, ,0, ,6
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0211524111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 180 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"2119 - Shree Sharda Bhavan Education Society's Institute of Technology & Management, Nanded",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 1,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0211924110, ,60, ,1, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,1,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0211924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 181 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"2120 - Dnyanopasak Shikshan Mandal's Institute of Information Technology & Management, Parbhani.",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0212024110, ,60, ,3, ,1, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,1,
,OHU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0212024111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 182 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"2129 - M.S. Bidve Engineering College, Latur",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 1,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0212924110, ,60, ,1, ,0, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0212924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 183 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"2519 - Shri V. D. Deshmukh College of MCA, Kolpa Dist. Latur",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 5,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0251924110, ,120, ,5, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2,
,OHU, ,3, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,3
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0251924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 184 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"2621 - MDA EDUCATION AND RESEARCH INSTITUTE, KOLPA, LATUR",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 12,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0262124110, ,120, ,10, ,2, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,1, ,1, ,0, ,0, ,0, ,0, ,4, ,0, ,6,
,OHU, ,1, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,3
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0262124111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 185 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"2635 - Shri. Sambhaji College of Management & Technology, Degaon Road, Opp. Nadla Digras, Khadkut, Nanded",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 7,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0263524110, ,120, ,7, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,1, ,0, ,1, ,1, ,0, ,2, ,1, ,7,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :3,,,,,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 186 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"2665 - Royal Institute of Technical Education, Latur",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 5,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0266524110, ,120, ,4, ,1, ,0, ,24,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,2,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2, ,0, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :2, ,TFWS Choice Code : 0266524111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 187 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,2667 - DAYANAND COLLEGE OF COMMERCE LATUR,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 7,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0266724270U, ,60, ,7, ,0, ,0, ,0,,,,,,,,,,,
Master of Computer Applications, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,3, ,1, ,5,
,OHU, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,1, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0266724271UT, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 188 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,2674 - MAHARASHTRA MAHAVIDYALAYA NILANGA,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0267424270U, ,60, ,4, ,0, ,0, ,0,,,,,,,,,,,
